original_loan_amount,credit_score,ltv,vehicle_type,late_payments,default_probability
19800,584,79.61,USED,0,0
4900,550,50.0,NEW,2,0
58900,748,68.24,NEW,0,0
10300,554,68.63,USED,2,0
41200,706,79.02,USED,2,0
48100,747,50.0,USED,2,0
64300,820,68.56,USED,1,0
20000,670,50.0,NEW,0,0
45100,724,76.47,USED,0,0
71200,815,108.71,NEW,0,0
68800,729,112.89,NEW,2,1
4800,607,50.0,NEW,2,0
63700,718,115.79,USED,1,1
67000,786,94.65,USED,0,0
68900,800,78.79,USED,1,0
72000,810,96.98,USED,0,0
9300,555,50.0,USED,2,0
57700,737,50.0,USED,0,0
32700,680,50.0,NEW,1,0
29700,619,61.62,USED,1,0
22400,631,50.0,USED,1,0
6700,595,50.0,NEW,1,0
63200,716,106.59,USED,0,1
69700,835,76.44,NEW,0,0
39800,701,79.53,USED,0,0
71400,850,69.8,NEW,0,0
60900,703,120.0,NEW,1,1
70800,840,91.55,USED,0,0
35600,607,54.69,USED,2,0
15400,561,64.1,USED,2,0
73100,834,89.75,USED,1,0
7900,595,62.94,USED,0,0
45600,663,78.45,USED,1,0
14600,602,50.0,USED,0,0
12800,565,50.0,NEW,3,0
47000,658,96.55,NEW,2,1
27900,637,58.17,NEW,1,0
72100,805,105.79,USED,0,1
27500,590,63.99,NEW,3,0
52600,732,80.57,USED,1,0
21200,568,57.36,USED,1,0
39900,665,63.03,USED,1,0
71100,850,95.16,NEW,1,0
73500,814,76.14,NEW,0,0
23500,661,55.18,USED,0,0
70600,850,61.27,USED,0,0
57000,741,87.92,USED,1,0
44800,685,64.61,NEW,1,0
13700,550,50.0,NEW,2,0
49800,691,54.18,NEW,1,0
69700,820,52.39,USED,0,0
41100,686,59.56,USED,0,0
36600,646,50.0,USED,1,0
15500,550,50.0,USED,2,0
44400,704,85.19,NEW,3,0
5000,550,63.01,USED,3,0
59600,758,68.88,NEW,3,0
27200,639,51.36,NEW,0,0
28300,550,50.0,NEW,1,0
13300,550,50.0,NEW,2,0
16200,662,55.3,NEW,2,0
67700,731,113.01,USED,1,1
43100,607,51.18,NEW,1,0
12600,550,50.0,NEW,4,1
42000,778,93.16,USED,0,0
55200,722,94.26,USED,1,0
65200,763,107.09,USED,0,1
53000,685,105.67,NEW,1,1
44800,685,97.32,USED,2,1
6600,568,53.14,USED,1,0
66600,711,94.62,USED,1,1
71600,765,89.0,USED,0,0
6700,550,50.0,USED,1,0
52200,687,66.83,USED,0,0
9300,550,50.0,NEW,3,0
43500,727,63.35,USED,2,0
37200,675,69.88,USED,0,0
18000,636,50.0,USED,3,0
65900,798,87.17,NEW,0,0
16700,618,50.0,NEW,2,0
42700,691,95.29,NEW,2,1
7600,550,50.0,USED,1,0
30900,695,83.65,USED,1,0
68500,778,50.0,USED,0,0
56300,705,108.52,USED,2,1
26700,653,78.33,USED,1,0
12400,595,56.33,NEW,5,1
34500,618,50.0,USED,1,0
56300,722,101.94,USED,2,1
39200,644,63.7,USED,3,0
67300,826,50.0,USED,0,0
15000,595,66.81,USED,2,0
28500,662,83.04,USED,4,1
74600,786,61.52,USED,0,0
12100,585,50.0,USED,2,0
31300,683,84.69,USED,0,0
